Protein ID 1,Protein ID 2,PMID,Detection Method,Detection Method (PSI-MI),Interaction Type,Interaction Type (PSI-MI),Confidence Value (biogrid),Confidence Value (intact),Source
Q8C142,A2ARV4,[23836931],affinity chromatography technology,MI:0004,physical association,MI:0915,,,BioGRID
Q8C142,Q99JB6,[22922362],affinity chromatography technology,MI:0004,physical association,MI:0915,,,BioGRID
Q8C142,Q3TBT3,[32554809],bioid,MI:1313,physical association,MI:0915,,,BioGRID
Q3V3Q4,E9QAM5,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.703,,BioGRID
C0HKD9,P20263,[22083510],affinity chromatography technology,MI:0004,physical association,MI:0915,,,BioGRID
Q91YW3,P63017,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.915,,BioGRID
Q91YW3,Q6NZM9,[31040226],affinity chromatography technology,MI:0004,physical association,MI:0915,,,BioGRID
Q91YW3,Q6NZM9,"['31040226', '31040226']",anti bait coimmunoprecipitation,MI:0006,association,MI:0914,,0.35,IntAct
Q91YW3,P08113,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.7835,,BioGRID
Q91YW3,P97379,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.781,,BioGRID
Q9DA80,Q8CHY7,[29459677],affinity chromatography technology,MI:0004,physical association,MI:0915,,,BioGRID
Q64339,Q9D0R2,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.795,,BioGRID
Q64339,P03953,[30550785],affinity chromatography technology,MI:0004,physical association,MI:0915,,,BioGRID
Q64339,P05064,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.72,,BioGRID
Q64339,P07356,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.732,,BioGRID
Q64339,P47791,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.7505,,BioGRID
Q64339,P26041,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.737,,BioGRID
Q64339,P35700,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.774,,BioGRID
Q64339,P09411,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.753,,BioGRID
Q64339,Q80V62,[28378742],affinity chromatography technology,MI:0004,physical association,MI:0915,,,BioGRID
Q64339,P56399,[14673145],pull down,MI:0096,direct interaction,MI:0407,,,BioGRID
Q64339,Q8BGQ7,[32325033],biochemical,MI:0401,colocalization,MI:0403,0.759,,BioGRID
Q64339,Q9WTV6,['32726803'],cleavage assay,MI:0990,cleavage reaction,MI:0194,,0.72,IntAct
Q64339,Q9WTV6,['24533902'],enzymatic study,MI:0415,cleavage reaction,MI:0194,,0.72,IntAct
Q64339,Q9WTV6,['24533902'],microscale thermophoresis,MI:1247,direct interaction,MI:0407,,0.72,IntAct
Q64339,Q9WTV6,['32726803'],probe interaction assay,MI:2197,covalent binding,MI:0195,,0.72,IntAct
Q64339,Q9WTV6,[24533902],pull down,MI:0096,direct interaction,MI:0407,,,BioGRID
