Transcription Factor Name	ENSEMBL ID	ComplexAc	Uniprot ID	PWM	SEM	Cell Type	ENCODE TF ChIP-seq dataset	ENCODE DNase-seq dataset
AHR	ENSG00000106546		P35869	M00778.pwm	M00778.sem	HepG2	https://www.encodeproject.org/files/ENCFF242PUG/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
AHR-ARNT-HIF1A	ENSG00000106546;ENSG00000143437;ENSG00000100644		P35869;P27540;Q16665	M00976.pwm	M00976.sem	HepG2	https://www.encodeproject.org/files/ENCFF242PUG/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
RUNX1	ENSG00000159216		Q01196	M00751.pwm	M00751.sem	K562	https://www.encodeproject.org/files/ENCFF750MSY/	https://www.encodeproject.org/files/ENCFF623AFX/@@download/ENCFF623AFX.bed.gz
JUND	ENSG00000130522		P17535	M00172.pwm	M00172.sem	HepG2	https://www.encodeproject.org/files/ENCFF653QPS/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
ZEB1	ENSG00000148516		P37275	M00415.pwm	M00415.sem	HepG2	https://www.encodeproject.org/files/ENCFF000PTG/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
ARID3A	ENSG00000116017		Q99856	MA0151.1.pwm	MA0151.1.sem	HepG2	https://www.encodeproject.org/files/ENCFF460WFF/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
ATF2	ENSG00000115966		P15336	M00040.pwm	M00040.sem	HepG2	https://www.encodeproject.org/files/ENCFF927QKB/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
ATF2-JUN	ENSG00000115966;ENSG00000177606	CPX-6420	P15336;P05412	M00041.pwm	M00041.sem	HepG2	https://www.encodeproject.org/files/ENCFF927QKB/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
CEBPA	ENSG00000245848		P49715	MA0102.1.pwm	MA0102.1.sem	HepG2	https://www.encodeproject.org/files/ENCFF053XWU/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
ATF4-CREB1	ENSG00000128272;ENSG00000118260	CPX-8	P18848;P16220	M00981.pwm	M00981.sem	HepG2	https://www.encodeproject.org/files/ENCFF000PGP/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
CREB1	ENSG00000118260		P16220	MA0018.1.pwm	MA0018.1.sem	HepG2	https://www.encodeproject.org/files/ENCFF000PGP/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
CREB3L1	ENSG00000157613		Q96BA8	CREB3L1_2.pwm	CREB3L1_2.sem	K562	https://www.encodeproject.org/files/ENCFF404YGN/	https://www.encodeproject.org/files/ENCFF623AFX/@@download/ENCFF623AFX.bed.gz
BHLHE40 	ENSG00000134107		O14503	BHLHB2_2.pwm	BHLHB2_GM12878.sem	GM12878	https://www.encodeproject.org/files/ENCFF816QSI/	https://www.encodeproject.org/files/ENCFF097LEF/@@download/ENCFF097LEF.bed.gz
E2F1-DP1	ENSG00000101412;ENSG00000198176	CPX-1971	Q01094;Q14186	M00736.pwm	M00736.sem	HeLa	https://www.encodeproject.org/files/ENCFF000XCY/	https://www.encodeproject.org/files/ENCFF775GBM/@@download/ENCFF775GBM.bed.gz
E2F1-DP2	ENSG00000101412;ENSG00000114126		Q01094;Q14188	M00737.pwm	M00737.sem	HeLa	https://www.encodeproject.org/files/ENCFF000XCY/	https://www.encodeproject.org/files/ENCFF775GBM/@@download/ENCFF775GBM.bed.gz
E2F4-DP1	ENSG00000205250;ENSG00000198176	CPX-7641	Q16254;Q14186	M00738.pwm	M00738.sem	HeLa	https://www.encodeproject.org/files/ENCFF000XCY/	https://www.encodeproject.org/files/ENCFF775GBM/@@download/ENCFF775GBM.bed.gz
E2F4-DP2	ENSG00000205250;ENSG00000114126		Q16254;Q14188	M00739.pwm	M00739.sem	HeLa	https://www.encodeproject.org/files/ENCFF000XCY/	https://www.encodeproject.org/files/ENCFF775GBM/@@download/ENCFF775GBM.bed.gz
E2F1	ENSG00000101412		Q01094	MA0024.1.pwm	MA0024.1.sem	HeLa	https://www.encodeproject.org/files/ENCFF000XCY/	https://www.encodeproject.org/files/ENCFF775GBM/@@download/ENCFF775GBM.bed.gz
EBF1	ENSG00000164330		Q9UH73	MA0154.1.pwm	MA0154.1.sem	GM12878	https://www.encodeproject.org/files/ENCFF286BVW/	https://www.encodeproject.org/files/ENCFF097LEF/@@download/ENCFF097LEF.bed.gz
EGR1	ENSG00000120738		P18146	MA0162.1.pwm	MA0162.1.sem	K562	https://www.encodeproject.org/files/ENCFF896IJF/	https://www.encodeproject.org/files/ENCFF623AFX/@@download/ENCFF623AFX.bed.gz
ELF1	ENSG00000120690		P32519	ELF1_2.pwm	ELF1_2.sem	HepG2	https://www.encodeproject.org/files/ENCFF027VTF/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
ELF3	ENSG00000163435		P78545	Elf3_pwm_primary.pwm	Elf3_primary.sem	HepG2	https://www.encodeproject.org/files/ENCFF950SNW/	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeOpenChromDnase/wgEncodeOpenChromDnaseHepg2Pk.narrowPeak.gz
ELF4	ENSG00000102034		Q99607	ELF4_1.pwm	ELF4_1.2.sem	K562	https://www.encodeproject.org/files/ENCFF132IPA/	https://www.encodeproject.org/files/ENCFF623AFX/@@download/ENCFF623AFX.bed.gz
ELK1	ENSG00000126767		P19419	MA0028.1.pwm	MA0028.1.sem	GM12878	https://www.encodeproject.org/files/ENCFF009GUG/	https://www.encodeproject.org/files/ENCFF097LEF/@@download/ENCFF097LEF.bed.gz
