GTRD_CELL_TYPE_ID	GTRD_CELL_TYPE_NAME	BAD_GROUP_NAME_agg	cellosaurus_id	species	cell_ontology_id	exp_factor_ontology_id	uberon_id	source	source_id	cell_type_id	brenda_id	other_id	mapped_id
113	MCF7 (Invasive ductal breast carcinoma)	MCF7__Invasive_ductal_breast_carcinoma_	CVCL_0031	Homo sapiens	CLO:0007606	EFO:0001203		cell line	CL:0000010	CVCL_0031	BTO:0000093		CLO_0007606
514	K562 (myelogenous leukemia)	K562__myelogenous_leukemia_	CVCL_0004	Homo sapiens		EFO:0002067		cell line	CL:0000010	CVCL_0004			EFO_0002067
10	HEK293T (embryonic kidney)	HEK293T__embryonic_kidney_	CVCL_0063	Homo sapiens		EFO:0001184		cell line	CL:0000010	CVCL_0063	BTO:0002181		EFO_0001184
848	U2OS (osteosarcoma)	U2OS__osteosarcoma_	CVCL_0042	Homo sapiens	CLO:0009454	EFO:0002869		cell line	CL:0000010	CVCL_0042	BTO:0001938		CLO_0009454
892	MSC (mesenchymal stem cells)	MSC__mesenchymal_stem_cells_		Homo sapiens		EFO:0000586		stem cell	CL:0000034	CL:0000134			EFO_0000586
70	LNCaP (prostate carcinoma)	LNCaP__prostate_carcinoma_	CVCL_0395	Homo sapiens	CLO:0037116	EFO:0002071		cell line	CL:0000010	CVCL_0395	BTO:0001321		CLO_0037116
66	prostate cancer	prostate_cancer		Homo sapiens				cancer	EFO:0000311	BTO:0001130			EFO_0001663
38	A549 (lung carcinoma)	A549__lung_carcinoma_	CVCL_0023	Homo sapiens		EFO:0001086		cell line	CL:0000010	CVCL_0023	BTO:0000018		EFO_0001086
423	HeLa S3 (cervical adenocarcinoma)	HeLa_S3__cervical_adenocarcinoma_	CVCL_0058	Homo sapiens	CLO:0003699	EFO:0002791		cell line	CL:0000010	CVCL_0058	BTO:0000568		CLO_0003699
119	BT-474 (breast invasive ductal carcinoma)	BT-474__breast_invasive_ductal_carcinoma_	CVCL_0179	Homo sapiens	CLO:0002042			cell line	CL:0000010	CVCL_0179	BTO:0001932		CLO_0002042
758	SK-BR-3 (breast adenocarcinoma)	SK-BR-3__breast_adenocarcinoma_	CVCL_0033	Homo sapiens	CLO:0009034			cell line	CL:0000010	CVCL_0033	BTO:0002419		CLO_0009034
7	22RV1 (prostate carcinoma)	22RV1__prostate_carcinoma_	CVCL_1045	Homo sapiens	CLO:0001199	EFO:0002095		cell line	CL:0000010	CVCL_1045	BTO:0002999		CLO_0001199
3117	LN95(Prostate adenocarcinoma)	LN95_Prostate_adenocarcinoma_		Homo sapiens				cell line	CL:0000010				CVCL_ZC87
376	"WA01 (H1, human embryonic stem cells)"	WA01__H1__human_embryonic_stem_cells_	CVCL_9771	Homo sapiens	CLO:0037281	EFO:0003042		cell line	CL:0000010	CVCL_9771			CLO_0037281
